./inspect_image.py:    # If the user says "exactly the same", maybe it's NOT exactly #000000?
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_error_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_background">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_error">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_error_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_primary">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_primary_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_secondary">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_secondary_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_surface">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_surface_inverse">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_surface_variant">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_tertiary">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_on_tertiary_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_outline">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_outline_variant">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_primary">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_primary_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_primary_inverse">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_secondary">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_secondary_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_surface">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_surface_bright">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_surface_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_surface_container_high">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_surface_container_highest">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_surface_container_low">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_surface_container_lowest">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_surface_dim">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_surface_inverse">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_surface_variant">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_tertiary">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_tertiary_container">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_text_hint_foreground_inverse">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_text_primary_inverse">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_text_primary_inverse_disable_only">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_text_secondary_and_tertiary_inverse">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="material_personalized_color_text_secondary_and_tertiary_inverse_disabled">#FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="mtrl_btn_text_color_disabled">#61000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="mtrl_btn_transparent_bg_color">#00ffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="mtrl_scrim_color">#52000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="mtrl_textinput_default_box_stroke_color">#6B000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="mtrl_textinput_disabled_color">#1F000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="mtrl_textinput_filled_box_default_background_color">#0A000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="mtrl_textinput_focused_box_stroke_color">#00000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="mtrl_textinput_hovered_box_stroke_color">#DE000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="notification_action_color_filter">#ffffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="notification_icon_bg_color">#ff9e9e9e</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="primary_text_default_material_dark">#ffffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="primary_text_default_material_light">#de000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="primary_text_disabled_material_dark">#4Dffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="primary_text_disabled_material_light">#39000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="purple_200">#FFBB86FC</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="purple_500">#FF6200EE</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="purple_700">#FF3700B3</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="ripple_material_dark">#33ffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="ripple_material_light">#1f000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="secondary_text_default_material_dark">#b3ffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="secondary_text_default_material_light">#8a000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="secondary_text_disabled_material_dark">#36ffffff</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="secondary_text_disabled_material_light">#24000000</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="switch_thumb_disabled_material_dark">#ff616161</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="switch_thumb_disabled_material_light">#ffbdbdbd</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="switch_thumb_normal_material_dark">#ffbdbdbd</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="switch_thumb_normal_material_light">#fff1f1f1</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="teal_200">#FF03DAC5</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="teal_700">#FF018786</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="tooltip_background_dark">#e6616161</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="tooltip_background_light">#e6FFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <color name="white">#FFFFFFFF</color>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <drawable name="notification_template_icon_bg">#3333B5E5</drawable>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:    <drawable name="notification_template_icon_low_bg">#0cffffff</drawable>
./app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml:        <item name="statusBarBackground">#000000</item>
./app/build/intermediates/incremental/debug/mergeDebugResources/merger.xml:<merger version="3" xmlns:ns1="urn:oasis:names:tc:xliff:document:1.2" xmlns:ns2="http://schemas.android.com/tools"><dataSet aapt-namespace="http://schemas.android.com/apk/res-auto" config="androidx.arch.core:core-runtime:2.2.0$Generated" generated="true" ignore_pattern="!.svn:!.git:!.ds_store:!*.scc:.*:&lt;dir>_*:!CVS:!thumbs.db:!picasa.ini:!*~"><source path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/c23eec21750b23a5497c695e93800d88/transformed/core-runtime-2.2.0/res"/></dataSet><dataSet aapt-namespace="http://schemas.android.com/apk/res-auto" config="androidx.arch.core:core-runtime:2.2.0" from-dependency="true" generated-set="androidx.arch.core:core-runtime:2.2.0$Generated" ignore_pattern="!.svn:!.git:!.ds_store:!*.scc:.*:&lt;dir>_*:!CVS:!thumbs.db:!picasa.ini:!*~"><source path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/c23eec21750b23a5497c695e93800d88/transformed/core-runtime-2.2.0/res"><file path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/c23eec21750b23a5497c695e93800d88/transformed/core-runtime-2.2.0/res/values/values.xml" qualifiers=""/></source></dataSet><dataSet aapt-namespace="http://schemas.android.com/apk/res-auto" config="androidx.startup:startup-runtime:1.1.1$Generated" generated="true" ignore_pattern="!.svn:!.git:!.ds_store:!*.scc:.*:&lt;dir>_*:!CVS:!thumbs.db:!picasa.ini:!*~"><source path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/d9666d9c3f07a7f9ae01318d4ab274fb/transformed/jetified-startup-runtime-1.1.1/res"/></dataSet><dataSet aapt-namespace="http://schemas.android.com/apk/res-auto" config="androidx.startup:startup-runtime:1.1.1" from-dependency="true" generated-set="androidx.startup:startup-runtime:1.1.1$Generated" ignore_pattern="!.svn:!.git:!.ds_store:!*.scc:.*:&lt;dir>_*:!CVS:!thumbs.db:!picasa.ini:!*~"><source path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/d9666d9c3f07a7f9ae01318d4ab274fb/transformed/jetified-startup-runtime-1.1.1/res"><file path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/d9666d9c3f07a7f9ae01318d4ab274fb/transformed/jetified-startup-runtime-1.1.1/res/values/values.xml" qualifiers=""><string name="androidx_startup" translatable="false">androidx.startup</string></file></source></dataSet><dataSet aapt-namespace="http://schemas.android.com/apk/res-auto" config="androidx.profileinstaller:profileinstaller:1.3.0$Generated" generated="true" ignore_pattern="!.svn:!.git:!.ds_store:!*.scc:.*:&lt;dir>_*:!CVS:!thumbs.db:!picasa.ini:!*~"><source path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/95534bd726c5df624a9db169c954d74b/transformed/jetified-profileinstaller-1.3.0/res"/></dataSet><dataSet aapt-namespace="http://schemas.android.com/apk/res-auto" config="androidx.profileinstaller:profileinstaller:1.3.0" from-dependency="true" generated-set="androidx.profileinstaller:profileinstaller:1.3.0$Generated" ignore_pattern="!.svn:!.git:!.ds_store:!*.scc:.*:&lt;dir>_*:!CVS:!thumbs.db:!picasa.ini:!*~"><source path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/95534bd726c5df624a9db169c954d74b/transformed/jetified-profileinstaller-1.3.0/res"><file path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/95534bd726c5df624a9db169c954d74b/transformed/jetified-profileinstaller-1.3.0/res/values/values.xml" qualifiers=""/></source></dataSet><dataSet aapt-namespace="http://schemas.android.com/apk/res-auto" config="androidx.cardview:cardview:1.0.0$Generated" generated="true" ignore_pattern="!.svn:!.git:!.ds_store:!*.scc:.*:&lt;dir>_*:!CVS:!thumbs.db:!picasa.ini:!*~"><source path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/9c406f22b097e9e801a66122e0243e1c/transformed/cardview-1.0.0/res"/></dataSet><dataSet aapt-namespace="http://schemas.android.com/apk/res-auto" config="androidx.cardview:cardview:1.0.0" from-dependency="true" generated-set="androidx.cardview:cardview:1.0.0$Generated" ignore_pattern="!.svn:!.git:!.ds_store:!*.scc:.*:&lt;dir>_*:!CVS:!thumbs.db:!picasa.ini:!*~"><source path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/9c406f22b097e9e801a66122e0243e1c/transformed/cardview-1.0.0/res"><file path="/Users/vrembo/.gradle/caches/9.0-milestone-1/transforms/9c406f22b097e9e801a66122e0243e1c/transformed/cardview-1.0.0/res/values/values.xml" qualifiers=""><attr format="reference" name="cardViewStyle"/><color name="cardview_dark_background">#FF424242</color><color name="cardview_light_background">#FFFFFFFF</color><color name="cardview_shadow_end_color">#03000000</color><color name="cardview_shadow_start_color">#37000000</color><declare-styleable name="CardView">
